,date,basis,basis_risk,basis_disparate_ratio,cd_p_change(%),cd_p_range,cny_yesterday_change,cny_night_change,jpy_yesterday_change,jpy_night_change,kospi_p_change(%),kospi_p_range,ks200_p_change(%),ks200_p_range,NAS_close_change,NAS_day_change,NAS_day_fluc_range,niv_night_change,P/C Ratio,put_volume_fluc,call_volume_fluc,sp_close_change,sp_day_change,sp_day_fluc_range,usd_yesterday_change,usd_night_change,vix_close_change,vix_day_change,vix_day_fluc_range,VKOSPI_Label
0,2023-07-31,1.9543730654169291,-0.5300041318850526,1.880692003047514,-0.183689516081151,-0.184506241605777,0.9880011202017192,-1.3912402280068596,0.4475606031072665,0.4638452881132127,0.0145725800350342,-0.2830995710914955,0.0055208788013172,-0.4042018918091434,1.9325782361531492,0.9049242796928292,-0.3208438323259116,-0.0474875644044612,0.645046781901279,-0.0097680457829421,-0.429651317692133,1.4215207805624894,0.5970619890982632,-1.049935425701188,-2.0108277489347244,-0.6980479047098289,-1.335448374456301,-0.811372601037971,-0.8452531745785212,0
1,2023-08-01,2.5946177406282884,-0.5300041318850526,2.478271686782934,-0.183689516081151,-0.184506241605777,1.476325724500057,-1.538290575769626,1.7843336392583518,-1.5310862901596285,1.5884112238187342,1.354965572196794,1.1002839932395712,1.1802290533050448,0.294087992458088,0.1458691034672053,-1.601279860643963,-0.5435358540935634,-0.5458088154549308,-0.1447472173882588,0.452485608484201,0.3410887663816161,0.2393381345040366,-1.3641722975019568,0.7140161237558955,-0.8950579405338573,0.1887745911897995,-0.3968342272642832,-1.359882600904733,0
2,2023-08-02,2.4903918632683,0.0254287696699566,2.379541130339691,-0.183689516081151,-0.184506241605777,0.8789073256244311,-1.4945255913164217,1.2650567500202547,-2.1415908535259693,-0.0205969985970037,-0.2757125805918867,-0.566297355079378,-0.7866507406298092,-0.326405354266669,0.1518147053697559,-1.3486032157933912,0.300593627046236,-0.3969518657854043,0.5240846322305435,0.5536524371024943,-0.1991272407088206,0.0598162000951259,-1.6114711374398396,1.7762433961607134,-0.9607279524752004,0.1809500379780639,0.2392361225140152,-1.3202957219565628,1
3,2023-08-03,0.4058743160685267,-2.0265872277416053,0.3373775154873406,-1.4265029571219938,-1.4299233724447715,0.7334489328547136,-1.06562874367502,2.028331213719626,-2.383634329406059,1.0081131763901077,1.3180306196987497,0.9878752805963577,1.1119346160156398,-2.013371640674602,-1.027396338636109,0.7087192131100013,1.4660789647126156,1.4637600050836743,0.4549612203283795,-0.3066332945228479,-1.626840973733546,-0.968474880085326,0.1295374875865094,1.5563205654350782,-0.5995428867978146,2.2638461029420887,0.435245212728938,-0.0271243429830053,1
4,2023-08-04,2.2223824643426147,2.015730000242073,2.2184544329849256,-1.4311576891109108,-1.4299233724447715,-0.1522887802608881,-0.2568518309798053,-0.3991318347668997,-1.0670411548735963,0.4190227343034712,-0.5379507433280052,0.1179295914445307,-0.4724963290985478,-0.0064634723617161,0.5164782887261914,-0.4080754838901583,0.8377076752772745,-0.6946657651244572,-0.3113032203397912,0.7062606195595809,-0.1734026689426093,0.3449392723916312,-0.5664940844692362,-0.145882144381338,0.352672286351656,-0.329210831427099,-0.824717900797285,0.1972013043899586,0
5,2023-08-07,0.6589943039427848,1.75344224117443,0.6127838045132303,-0.183689516081151,-0.184506241605777,0.8737123830255126,-0.4284105700363661,0.2848955534664169,0.1293011208139804,0.999320781732098,-0.2535516090930596,1.8822576464097525,1.2485234905944491,-0.2585388944686487,-0.7350709117607054,0.7456122988279628,0.6561709490244296,0.1240474580579381,-0.0322331546511454,-0.3730273087354765,-0.5335466736695672,-0.9301944676010732,1.4069382623032438,0.6326446763874105,-1.4532530420352714,0.9962684826409164,1.156558664719854,1.67511145178831,0
6,2023-08-08,-0.9192832675084716,-1.5020117096063188,-0.987690478882505,-2.6879353261185046,-2.6753405032837665,-0.4795701639927527,-0.1798254583421659,-0.8954687811069282,0.5517209449613981,0.8366614805589223,0.1028706825130732,0.420944382047976,0.5246024553267601,0.6818963341610611,0.244962468509715,-0.7146980185238834,-0.7635309891396501,-0.9923796644635092,-0.2164784671030953,0.3307982670343672,1.305760207614539,0.909905360090262,-0.8925070915051422,0.4391125853488515,-0.4025328509737862,-1.3808307830843676,-1.094459772182417,0.052049414913335,1
7,2023-08-09,1.1056766354855936,-1.1625804919893687,1.0856512064256063,-0.183689516081151,-0.184506241605777,0.4892866307055447,0.117776435939623,-0.7286328327573388,1.3148516491693245,0.4322113262904854,1.5451805775617249,-0.0531271451864464,1.3304768153417348,-0.6754328617993449,0.152805639020181,-0.7447043949078251,-0.2198985665368758,-0.1736664412811147,1.8860043650992715,1.5317735367792582,-0.3920615289554051,0.1601372810883407,-0.2584551785816978,1.4089722688489028,-1.2234080002405716,0.0557571865902938,-0.2762260806894839,0.830591367560681,0
8,2023-08-10,0.8823354697141895,-0.0980007640089342,0.8674047132352788,-2.7018995220852555,-2.6753405032837665,1.6971107849540925,-1.4927749919382935,1.913631499229284,-0.7849140460452119,0.6608135873987323,-1.45578431290442,0.1325915974414716,-1.6061839881026652,-1.043850786417169,-1.162163315093922,0.3989812623489823,-0.1876326133967831,0.0496189832231749,-0.791082538406175,-0.9216183565493168,-0.752205533682363,-0.8721138417628961,-0.1227197250819576,-0.7264784174970148,-1.9129431256246712,-0.1930636055428991,0.1791822735971027,-0.0799068482472321,0
9,2023-08-11,1.9394836543655027,-0.9620074997611708,1.937851798883076,1.0823975849042766,1.0609108892332175,0.6555247938709362,-1.4787701969132685,0.5184658811558421,-1.6652122927173854,-1.330663802640419,0.3909633119978228,-1.2065382836124638,0.3606958058321888,0.206831115574919,-0.4863465655040062,1.390995344987503,-0.1876326133967831,-0.0248094916115882,-0.4921552016619985,-0.4876060083682408,0.1867413357843484,-0.4180289488462395,1.633783814727467,0.56666782716972,1.1078774236770987,-0.2713091376602554,0.3099662112383789,0.9361563780891342,0
10,2023-08-14,0.6441048928913581,-1.208866567118953,0.6491582200449516,-0.183689516081151,-0.184506241605777,0.3724004222298788,0.128280032208392,-0.173903304494954,0.0260086820626046,-2.5220332788007056,0.1970548113830879,-2.589654182657222,0.2377658187112606,-0.5687855678310273,0.1706424447278328,-1.073462780972327,-0.9163868681568572,0.8683322064055686,-2.0961325551190315,-2.43460347156558,0.0066693334208695,0.5165411214589724,-0.6718595049941489,1.960978573970247,-1.2234080002405716,-1.160178382513423,-0.7202909301806537,0.1576144254417885,1
11,2023-08-16,0.286759027657111,-0.2368589893976865,0.3269848253354202,1.0777428529153597,1.0609108892332175,-0.2068356775495322,-0.0537823031169376,0.4621587485878556,-0.1728678044885519,-1.4449649331945424,0.4574462264943041,-1.4509050502281458,0.2650835936270225,0.0032317361808581,0.5372878953851186,0.1482722487367016,1.2992085807961766,-1.0668081392982725,-0.542332514756433,0.3339848995730535,-0.5978581030850953,-0.1527060899036581,-0.0808834551676543,-0.3196211806545898,-0.862222934563186,1.5690257777399643,1.7057177498156209,0.1444187991257317,1
12,2023-08-17,0.6887731260456387,0.5500042878052432,0.8050485723237566,-0.183689516081151,-0.184506241605777,0.2736965128504275,0.0512536595707525,0.7895742972239249,-0.8049558625193594,1.6675427757408197,2.830516924493686,1.5548061791447392,2.313916712309162,-1.024460369332021,-0.7747082577777094,-0.0742340504600711,-0.5630909772087712,-0.7690942399592204,0.3557062847834085,0.235234308813764,-0.8293792489809968,-0.7559525900865421,0.2051526717279172,0.6458400462309487,-0.2055228151497578,0.1402623612770386,0.2629240295867974,-0.5549493956252739,0
13,2023-08-18,0.2272013834514035,0.6117190546446888,0.2906104098036989,-0.183689516081151,-0.184506241605777,-0.375671312014383,0.0705102527301624,-1.1561499504031616,0.2449269850879086,0.9421702164550364,1.2072257622046143,1.8138349517573615,1.6309723394151157,-1.043850786417169,-1.45151594101805,0.9153204931305856,1.0619397536649895,-0.0992379664463515,1.2591492783446925,0.9788402644072084,-0.8422415348641025,-1.2535979523818317,0.8212304835029944,-0.5065555867713797,-0.7637179166511718,0.8726405418954936,0.9355271374562176,0.2367881833381288,0
14,2023-08-21,-0.1897021259885511,0.5654329795151046,-0.1614716118048364,-0.183689516081151,-0.184506241605777,-0.2354078618435839,0.4328843240026936,0.5122095330927324,0.4561368971616175,0.6608135873987323,-0.5213300147038847,0.4258317173802897,-0.4315196667249053,-0.1034155577874594,0.8464591943177486,-0.0279947163602256,0.1294862997881685,-0.4713803406201676,-1.210755907850359,-1.186283946960207,0.1352921922519259,0.874264976053199,0.2119704342324703,-0.1656751991466451,0.4840123102343418,-0.6797508153128553,-0.4477131825966675,0.2499838096541855,0
15,2023-08-22,-0.755499745942775,0.7197198966137184,-0.7642476406162172,-0.183689516081151,-0.184506241605777,-2.199096164234771,1.6653062862049255,-0.534686042800941,0.0568422458689854,1.698316157043853,0.2266027733815238,1.075847316578003,0.1694713814218556,1.6029411457056222,1.2051771757716334,0.2533765507154275,-1.348229170284361,-0.2480949161158779,-0.5161912971643419,-0.6394437961456448,1.0356522040693203,0.7079431838802376,0.2578353819903736,-0.2360505049788484,0.1884972564982993,-0.3166915462883221,-0.8118730497789454,-0.4229931324647066,0
16,2023-08-23,0.9121142918170434,1.86144308314346,1.018098720438124,-1.440467153088745,-1.4299233724447715,-0.0821570551754886,1.4814933515014674,-1.2917041584372029,1.336435143833791,-0.7943277285018394,-0.560111714826832,-0.7862274450334915,-0.0354119304463582,0.1486598643194731,-0.5527391200824877,-1.0073831652197114,0.0369253837095187,1.687045429587964,0.9699306389995014,0.1542378136271553,-0.2119895265919263,-0.7097520922607194,-0.4505921218918325,-0.1062960348507236,0.4840123102343418,-0.3088669930765864,0.0307158137747356,-0.766079416682181,0
17,2023-08-24,-0.3385962365028204,1.4294397152673413,-0.3329509993115225,-0.183689516081151,-0.184506241605777,-1.2769938529267402,0.9388075442817349,-1.3855493793838471,2.0317320076676797,0.071723145312096,-0.9368482303068896,-0.1899725344912281,-1.1417818145347134,1.6320267713333454,1.4707473940855595,0.7993942193412579,-0.6660812922821985,-0.2480949161158779,-0.9035337616779228,-0.2877936428106147,1.563005925276652,1.3085496556159315,0.2262257558328999,-2.4286811273134314,1.7317425371198558,-1.0756732078266782,-0.6407195803657447,-0.4757756377289335,0
18,2023-08-25,-0.5172691691199439,-0.0517146888793501,-0.5044303868182083,-0.183689516081151,-0.184506241605777,-0.097741882972244,0.9388075442817349,-0.0550326912958715,1.1067250934762536,0.8498500725459366,0.6051860364864831,1.0074246219256122,-0.1310241426515245,-1.7225153843973726,-2.563343496795009,3.214169656534233,1.5247443340582385,3.324471875952753,1.042447382031408,-0.3479894816457985,-1.5882541160842294,-2.215888321382537,2.4581132811870767,-0.1634759708393888,0.4840123102343418,1.0306965167725533,1.767272944955456,0.3819400728147527,0
19,2023-08-28,-0.4428221138628091,0.0562861530896794,-0.4368779008307259,-0.183689516081151,-0.184506241605777,-0.7964616625267803,0.7182320226375855,0.2056484780003619,0.007508543778776,1.1004333202992072,-0.4566938478323063,0.7239591726514213,-0.8959218402928568,1.0018382160660138,0.6482724642327293,1.3324583156483374,-0.9128017622524024,0.645046781901279,-0.7693086636569934,0.0729261569806765,1.0099276323031092,0.6115821455578075,1.182571896244312,-0.8650298008541649,0.6153523341170276,-1.5467113111731632,-1.462122780551515,0.4743094570271495,0
20,2023-08-29,0.2718696166056843,-0.6071475904343594,0.3061994450315795,-0.183689516081151,-0.184506241605777,0.8503351413303794,0.0407500633019835,0.4579878498791159,-0.3948694638944941,-0.4734053234844929,-0.706004777194109,-0.8351007983566278,-0.5954263162194763,0.9048861306402708,0.1597421745731567,-1.090023677227945,-1.1979806410158482,1.2404745805793846,-0.5073937720131575,-0.7221561703915462,0.9584784887706866,0.3370191870500617,-1.1472434905389015,-0.1942651671409777,-0.9935629584458716,-0.762691079357253,-1.1706947970574977,-0.357015000884423,0
21,2023-08-30,-0.2641491812456859,0.6888625131939956,-0.2861838936278809,-0.183689516081151,-0.184506241605777,1.2763204344416952,-1.319465653503605,1.4423199451416933,-1.2859594578989006,0.1024965266151292,-1.2120136264173236,-0.0531271451864464,-1.2100762518241182,1.77745489947196,1.9463955462896056,1.7533674313728145,-0.7850416245663787,0.942760681240332,0.3823187983657417,0.5929075478263113,2.013185931185349,2.0530376777234736,1.572423952186488,-1.089351088194313,-0.6323778927684861,-0.8174629518394024,-0.6760846247279265,-0.7792750429982378,0
22,2023-08-31,-0.472600935965663,-0.0825720722990729,-0.4888413515903277,-0.183689516081151,-0.184506241605777,-1.5886904088618492,0.3313495600712598,-2.0216114324666568,0.5517209449613981,-0.7195923739087587,-0.7909551679396124,-0.3317052591283235,-0.9095807277507376,0.6140298743630409,0.4976505493681147,-0.8066847789140005,-0.9776595872511746,1.6126169547532008,-0.034840992463818,-0.2798095524939061,0.6369213416930458,0.5469014486016558,-0.9315542767584924,0.7470045483647408,-1.2234080002405716,-0.7799050964230713,-0.725462233837388,-0.8980356798427481,0
23,2023-09-01,0.5398790155313697,-0.9157214246315868,0.5504276636017081,-1.445121885077662,-1.4299233724447715,-0.5107398195862636,1.4517331620732887,-0.3198847593008447,1.7465215424586564,-0.1700677077831651,0.337407630875658,0.1325915974414716,1.9724445258621388,0.1971359070323447,0.0428120038229953,-1.1744678512046127,-0.0911606726950917,-1.215665088967799,-1.1433920009784315,-0.1624644356022823,-0.0576420959946586,-0.1527060899036581,-1.129269389390534,0.1554121337127821,-1.1905729942699002,-0.5123053765817128,-0.468398397223604,-1.307100095640506,0
24,2023-09-04,-0.8597256233027637,1.583726632365955,-0.9149416478190624,1.0823975849042766,1.0609108892332175,1.0347556035919856,-0.2953650172986251,0.1055469089906082,0.187884892046104,-0.7943277285018394,-0.8999132778088447,-0.2974939118021281,-1.3330062389450466,0.1971359070323447,0.0428120038229953,-1.1744678512046127,-0.1684034090001622,0.421761357396991,2.4147670464181425,1.4471351758341509,-0.0576420959946586,-0.1527060899036581,-1.129269389390534,-1.3818484530594075,0.2541672684396422,-0.7173086707291864,-0.5573114568700328,-1.3334913482726196,0
25,2023-09-05,0.0187496287314263,-0.7768631992428344,-0.0159739496779513,1.0777428529153597,1.0609108892332175,0.3022686971444792,-0.8608086164340242,0.8959322142967882,-0.6739132163422408,-0.662441808631697,-0.8943730349341381,-1.0012701996552913,-0.3222485670618578,0.0710981959788784,-0.5993130016524671,-0.1412974818318323,0.4967966956354868,0.3473328825622278,-0.5444376368461807,-0.5413235283060955,0.379675624030933,-0.31110779673505,-0.1977151126320425,-0.2756366145094628,1.0093724057650844,0.7098898350913925,0.2657599057856516,-1.6369907535419237,0
