,date,basis,basis_risk,basis_disparate_ratio,cd_p_change(%),cd_p_range,cny_yesterday_change,cny_night_change,jpy_yesterday_change,jpy_night_change,kospi_p_change(%),kospi_p_range,ks200_p_change(%),ks200_p_range,NAS_close_change,NAS_day_change,NAS_day_fluc_range,niv_night_change,P/C Ratio,put_volume_fluc,call_volume_fluc,sp_close_change,sp_day_change,sp_day_fluc_range,usd_yesterday_change,usd_night_change,vix_close_change,vix_day_change,vix_day_fluc_range,VKOSPI_Label
26,2023-09-06,-0.6959421017370672,-0.5145754401751912,-0.7538549504642968,1.073088120926443,1.0609108892332175,-0.5652867168749077,0.1948028085772625,0.5747730137238285,-1.040832625638173,-0.2535954570342553,-1.2563355694149776,-0.3854659477837734,-1.3739829013186895,0.0129269447234324,0.2766723453233181,-0.9939376850913876,0.7774127123387174,-0.620237290289694,-0.8053785167768498,-0.4899171924072881,-0.3920615289554051,-0.2662273131328223,-1.5377153430724009,1.7058680903285104,0.2541672684396422,0.0510624546632525,-0.1441076130722763,-1.029991943003315,1
27,2023-09-07,-0.2343703591428319,0.6117190546446888,-0.2498094780961595,1.073088120926443,1.0609108892332175,-0.4380106232014048,0.6587116437812276,-0.4762934608785848,-0.0664920093565379,-0.8075163204888537,-0.0577963608534217,-0.1704231931619736,-0.4861552165564288,-0.9372034924488516,-0.7350709117607054,0.3888151676178106,1.6189348437298223,0.1984759328927013,0.403652796857364,0.0414800468736403,-0.752205533682363,-0.6107510254910996,0.3024607365656306,0.5314801742536184,0.352672286351656,0.3280516383586938,0.2312289426584269,-0.502166890361047,1
28,2023-09-08,-0.0110291933714275,0.3648599872869068,-0.0107776046019911,-0.183689516081151,-0.184506241605777,-0.1237165959668365,0.3506061532306697,-0.8850415343350789,0.1647597191913184,0.1640432892211957,-0.2498581138432552,0.235225639420058,-0.4724963290985478,-0.7723849472250881,0.623499122972102,-0.7158458034128865,-0.0236954979476251,-0.9923796644635092,-0.2437507950717673,0.3709638441978087,-0.2634386701243488,0.6142221740049975,-0.9755598347424262,-0.2470466465151302,1.3048874595011275,-0.2181021758204531,-0.440873716470019,-0.3438193745683663,0
29,2023-09-11,0.6589943039427848,-0.5608615153047753,0.6803362905007128,-0.183689516081151,-0.184506241605777,-0.0094278587906298,0.1562896222584427,-0.5096606505485026,1.088224955192425,-0.6844227952767208,-0.2535516090930596,-0.4929873250946734,-0.3222485670618578,0.177745489947196,0.1389325679142297,-1.0760862892900485,-0.4900851842453291,-0.4713803406201676,1.1205882572135362,0.9641327296132716,0.3282264804985105,0.3040188314601884,-1.1119150848334898,-0.0403191856330331,1.4033924774131412,-0.7720805432113357,-0.4248593567588424,-0.3438193745683663,0
30,2023-09-12,-0.5470479912227979,1.383153640137757,-0.5771792178816508,1.0684333889375257,1.0609108892332175,0.7750084736460614,-0.4389141663051351,-0.3782773412232009,0.7166805113255357,-1.1240425281771955,0.9874627948412474,-0.8351007983566278,-0.0627297053621201,1.1957423869175003,0.3311736960966984,-0.7130583258253069,-1.190484510488352,-0.4713803406201676,-0.1270893276205242,-0.1222988584388408,1.0099276323031092,0.3119389168017579,-1.252608911063814,-1.8546825391195236,-0.5995428867978146,-0.2087127119663704,-0.4146835656923656,-1.267513216692336,1
31,2023-09-13,-0.5470479912227979,0.1334296116389862,-0.5823755629576111,2.3112468299783684,2.3063280200722125,0.0607038662947697,-0.6192259022523366,0.4517315018160062,-0.0587836184049427,0.7926995072688748,-0.2701723377171798,0.235225639420058,-0.5681085413037145,-0.917813075363703,-0.5210292432688846,-0.4248003494156344,-0.3281035811076918,-1.215665088967799,0.8119208033376909,1.4704921418045218,-0.5849958172019897,-0.2147467584126199,-0.7939594334847828,-0.0513153271693148,-0.5667078808271434,0.3249218170739995,0.2707643931953943,-1.1091657008996556,1
32,2023-09-14,0.1527543281942687,-0.591718898724498,0.1399164026008536,1.0591239249596915,1.0609108892332175,-0.0951444116727848,0.1090234390489821,-0.536771492155311,0.1755514665235517,0.2431748411432812,-1.4170026127814728,0.420944382047976,-1.1964173643662372,0.3716496607986826,0.3767566440162528,-0.6733777625197662,-1.0379545501897318,-0.917951189628746,0.1333488365872201,0.0121700311057235,0.3025019087322992,0.2617783763051505,-1.0672897302582325,-0.0909014366999292,1.9944225848852268,-0.9880382118552392,-1.0666014589348494,-0.3702106272004797,0
33,2023-09-15,0.8674460586627623,-0.6071475904343594,0.8154412624756769,2.2926279020227005,2.3063280200722125,-1.6588221339472489,1.238160037941652,-0.5075752011941328,0.7089721203739404,1.7950324982819574,0.8877384230965265,1.9604550117267707,0.7294857671949739,0.8758005050125478,0.3480195681539251,-0.4739911303729164,-0.4715078172858817,0.421761357396991,0.3452749335327184,-0.2367725042516484,1.228586492315905,0.6300623446881366,-0.6067808629052325,0.1488144487910131,-0.7308829106805004,-0.9301365180883956,-0.689263108240249,-1.1619482061638824,0
34,2023-09-18,0.2718696166056843,-0.4837180567554685,0.2178615787402563,1.0498144609818576,1.0609108892332175,0.7750084736460614,0.7059778269906882,0.5810293617869381,0.0398837857754759,0.036553566680058,-0.6746100675707709,-0.1068878338418963,-0.1856596924830483,-1.4219639195775682,-1.200809727460501,0.5852503529072234,-0.1876326133967831,1.1660461057446214,-1.8219953874615853,-2.131243057470642,-1.4210443996038562,-1.2786782226301352,0.4760037821360751,-0.3262188655763589,0.3855072923223275,1.021307052918471,1.4526575031296312,-0.0799068482472321,1
35,2023-09-19,-0.6066056354285057,-0.7768631992428344,-0.665517084172974,1.0451597289929406,1.0609108892332175,1.1594342259660293,-1.1829189020096074,0.1806230857479235,-0.4472865223653415,-1.453757327852552,-0.5250235099536895,-1.5682010982036727,-0.3359074545197387,0.1001838216066014,0.3817113122683783,-1.442885545961515,1.463471614963921,0.8683322064055686,-1.2966888767378215,-1.331538362020325,0.238190479316771,0.3700195426399349,-1.167696778052561,-1.0365696088201604,-0.7965529226218433,0.0745361142984594,-0.4425418789399333,-0.8716444272106347,1
36,2023-09-20,-0.5172691691199439,0.2260017618981545,-0.5615901826537704,1.0405049970040237,1.0609108892332175,0.4295447908179822,-0.981599973524868,2.155543624336188,-1.5989201305336669,0.1332699079181624,-0.7780279345652966,-0.0531271451864464,-0.9915340524980234,-0.1325011834151824,0.2984728856326702,-0.8122597340891592,0.0242145536846337,-0.8435227147939829,-0.4826350226591096,0.2784464467559496,-0.1348158112932924,0.07697638500186,-0.6104996424531703,0.6898246123760756,-1.0592329703872143,-0.0397023625928808,0.0208736552022416,-0.7001012851018975,0
37,2023-09-21,-0.8150573901484829,-0.1751442225582411,-0.8473891618315802,1.0358502650151065,1.0609108892332175,-0.6613931549548996,0.2333159948960822,-1.7421612189810942,-0.211409759246528,-1.9197542447270557,0.48699418849274,-2.0276106194411545,0.6748502173634502,-1.3928782939498452,-1.65366640570477,1.3890277137492115,0.6809407716370262,-1.0668081392982725,-0.6774059455597982,-0.6349264818875071,-1.0609003948768982,-1.380319317846945,1.0263831552309122,0.5820624253205144,-0.6980479047098289,0.979054465575098,1.15021964733418,0.0388537885972783,1
38,2023-09-22,-1.5148597095655494,-0.591718898724498,-1.5592884372381248,1.0358502650151065,1.0609108892332175,0.0607038662947697,0.3663615476338231,-0.1029980264463785,1.3503102475466624,1.3773937520265065,-0.8241966251878527,1.393524113178389,-0.6227440911352382,-1.6740393416845007,-0.6845332955890255,-0.5927048817498239,1.7232288336775972,-1.6622359379763785,1.1598629230670383,1.833873305034716,-1.961260406694293,-1.2179575683447683,0.2132100274151165,0.848169050498533,-0.5667078808271434,2.3170530647818905,2.228519867886743,1.173677651778155,0
39,2023-09-25,-0.9192832675084716,-0.4837180567554685,-0.9409233731988634,-0.183689516081151,-0.184506241605777,2.5854459693691534,-1.8323912712951589,2.061698403389544,-1.4123770695050624,-0.5305558887615546,-0.7263190010680339,-0.2779445704728736,-0.4451785541827859,0.0032317361808581,-0.4724734943980548,-0.3810205543636531,-0.4617302557282779,0.1240474580579381,0.5952503267570897,-0.274521843556086,-0.1476780971763981,-0.5381502431933782,-0.1351156569084181,-0.9793896728314953,1.7974125490611987,-0.4669229679536461,-0.0850546616373123,-0.0931024745632889,0
40,2023-09-26,-0.2790385922971128,0.7968633551630251,-0.2290240977923188,-0.183689516081151,-0.184506241605777,0.1594077756742209,-1.8761562557483629,-0.4929770557135436,-1.1595418462927392,-0.6316684273286637,2.457473904263433,-0.6738187323902778,2.8329544357086367,0.5267729974798718,0.8325861232117973,-0.4916998115175377,-0.7058433759497875,-2.6298061108282997,-1.2136151035244938,-0.0957902778697691,0.662645913459257,0.9415857014565404,-0.4512119184831554,0.3335496266005467,2.158597614738584,-0.4356247551067037,-0.317596509943357,0.0916362938615051,1
41,2023-09-27,0.92700370286847,1.383153640137757,1.0804548613496463,-0.183689516081151,-0.184506241605777,-1.9159717925937136,0.1545390228803145,-1.5023345432285595,0.1632180410009994,0.3047216037493477,0.2081352971325011,-0.1557611871650326,0.128494719048213,-1.4316591281201425,-0.792545063485361,-0.1654009645009005,1.118323691980505,-0.0248094916115882,1.190057286175211,-0.3035166978641327,-1.7426015466814972,-1.0833161175380852,0.2441998569812673,2.10392841394191,0.8451973759117273,1.7255168419746771,0.862795253767957,1.0285257623015316,0
42,2023-10-04,-2.303998495291178,-3.2145964894009307,-2.380310959239833,1.0311955330261895,1.0609108892332175,-1.201667185242422,2.188735500265248,0.061752472548841,1.151433760995506,-1.1284387255062005,1.916376850167076,-1.1039042416338778,1.152911278389283,0.9533621733531424,-1.3553953769268157,0.9265523881158318,2.84667065664628,-0.5458088154549308,0.4373347502933277,0.8129602826955932,-1.5882541160842294,-1.3750392609525652,0.9904349529341774,0.5688670554769762,0.352672286351656,1.176233206510836,1.866028163174379,1.859850220213104,1
43,2023-10-05,0.1378649171428417,-0.7305771241132505,0.2906104098036989,-1.3939198331995748,-1.4299233724447715,-0.2639800461376356,1.0683518982632192,-1.2062007349080384,0.9340571361605208,1.1839610695502971,0.9560680852179096,1.0025372865932989,1.0026635163525928,1.3993417663115617,1.1724763653076054,0.1710639772469087,-2.493181628679773,1.2404745805793846,1.188329200877657,0.3702284674581119,1.1899996346665882,1.0537869104621098,0.3055597195222459,-1.753518036985731,0.2870022744103136,-1.1132310632430094,-1.702004543725182,1.3584164202029492,1
44,2023-10-06,-1.1128456111770215,0.6580051297742728,-1.0812246902497882,-1.3985745651884918,-1.4299233724447715,-1.3029685659213326,0.5939394667904853,-1.058133830747778,0.6210964635257551,-0.0821437612030702,-0.2757125805918867,0.1325915974414716,-0.5544496538458334,-0.0258538894468648,0.0269570654161938,-0.2001624497107128,-0.5787350757009374,0.421761357396991,-0.5366141234081632,-0.2348114996124568,-0.0190552383453417,0.0862164845670245,-0.1159019625774045,-1.1795194487918232,-0.4682028629151291,-0.2384460141709657,-0.1399372068974907,-0.3042324956201961,1
45,2023-10-10,-0.9192832675084716,-0.0671433805892115,-0.8889599224392616,-0.183689516081151,-0.184506241605777,-0.8977630432056908,1.4744909539889548,-1.0664756281652572,1.5877286888557949,-1.13723112016421,0.0659357300150284,-1.3580456789141866,0.0738591692166893,2.0198351130363186,3.556662728230388,2.07769864715116,0.4651825799325677,-0.5458088154549308,-0.6584598467520686,-0.2974585942466302,2.476228222977152,3.8535370787069607,2.364833894192964,0.2587758641538307,0.8451973759117273,-0.5404737681439612,-1.5500349427159952,0.6458525991358869,1
46,2023-10-11,0.1080860950399878,-0.931150116341448,0.2022725435123758,-0.183689516081151,-0.184506241605777,1.8010096369324622,-0.592966911580414,0.7749761517433358,0.2202601340428039,0.0101763827060295,0.1250316540119003,0.4453810587095442,-0.267613017230334,0.6528107085333381,0.5075598858723657,-0.1311313871006607,-0.8212186023295129,-0.8435227147939829,1.6928044288327229,2.1136666455193693,0.8169933440565247,0.6828629136319339,0.1692044694311824,-1.102546458037851,1.1735474356184417,-0.7564314367878645,-0.610525839660297,-0.2646456166720259,0
47,2023-10-12,-1.1724032553827295,1.460297098687064,-1.185151591768992,-0.183689516081151,-0.184506241605777,0.4840916881066262,-1.433254613081936,0.9960337833065416,-1.1965421228603963,0.7487375339788274,-0.9073002683084538,1.3544254305198802,-0.663720753508881,0.7788484195868044,0.3836931795692285,-0.885390028445652,-0.6448965755740568,-0.9923796644635092,0.7441484399408874,0.9772644571078578,0.7012327711085741,0.4333802253724917,-0.6067808629052325,-0.7572676137986037,0.7795273639703848,-1.0271609779139173,-0.8255519820322421,0.1840056780739019,0
48,2023-10-13,-0.502379758068517,0.8277207385827479,-0.4628596262105268,-0.183689516081151,-0.184506241605777,-1.1029632758629708,0.4503903177839753,-0.6222749156844755,-0.3023687724753515,0.3662683663554141,-0.6099739006991924,0.4160570467156624,-0.4042018918091434,-0.5203095251181555,-0.6230954092626695,0.7667643346395944,-0.4711818985672949,-0.0992379664463515,-0.0618619625710276,-0.4555996112214356,-0.6493072466175179,-0.8232733154898836,1.0741074927627845,1.4771483463738495,-0.8950579405338573,0.4203813662571742,0.6537744962877031,1.4375901780992897,0
49,2023-10-16,0.0336390397828533,0.6888625131939956,0.1347200575248934,-0.183689516081151,-0.184506241605777,0.8633224978276757,0.2875845756180555,0.5142949824471024,0.186343213855785,-0.7723467418568157,0.0844032062640508,-1.2651863076002274,0.4153313556637126,-1.1020220376726153,-1.4128695286514716,1.3424604411096517,0.5740394319405573,0.421761357396991,-2.5688110135991025,-2.876249730663509,-0.4949598160202502,-0.8694738133157063,1.3660316872759242,0.3885303342819554,0.1228272445569564,2.302968869000767,2.8363982719234904,3.60167289393259,1
50,2023-10-17,-0.5470479912227979,0.7351485883235797,-0.5044303868182083,-0.183689516081151,-0.184506241605777,0.032131682000718,-0.5632067221522351,0.109717807699348,-0.3763693256106655,-0.3459156009433551,-1.320971736286556,-0.0922258278449554,-1.2920295765714038,1.2539136381729463,0.930688554603882,-0.4088953302394466,-1.5718094112349024,-0.3969518657854043,1.639202364875863,2.4777481675492745,1.5115567817442292,1.0709470953688438,-0.1320166739518028,-0.909014366999292,-1.1577379882992287,-1.8722127247813651,-1.6297731087778955,1.1604820254620989,0
51,2023-10-18,-0.4130432917599552,-0.005428613749766,-0.374521759919204,-0.183689516081151,-0.184506241605777,0.2295395007596204,-0.2218398434172419,0.5393203746995406,-0.4919951898845938,-0.1832562997701793,-0.7761811869403944,0.5186910886942488,-0.0354119304463582,-0.1518916005003311,0.930688554603882,1.011570454537001,-0.2801935294754329,0.8683322064055686,0.3834813284750053,-0.1413486177909874,0.1352921922519259,0.9706260143756292,0.8020167891719808,0.7030199822196137,-0.5995428867978146,0.4454199365347283,0.4712775220790856,0.0256581622812215,0
52,2023-10-19,-1.2319608995884377,-0.7151484324033891,-1.2319186974526335,-0.183689516081151,-0.184506241605777,-1.5912878801613084,0.9248027492567094,-1.118611862024504,0.4653869663035317,1.6235808024507723,-0.5305637528283961,1.5792428558063072,-0.8686040653770949,-1.4801351708330144,-0.8351552104536403,0.797262618833109,1.98526748342138,1.1660461057446214,-0.9110744975217951,-1.0818254319832703,-1.575391830201124,-1.1743970989661354,1.0703887132148462,-0.0183269025604696,1.9615875789145556,1.0087877677796937,0.8022409561100702,0.9493520044051912,1
53,2023-10-20,-1.351076187999853,0.0100000779600953,-1.3254529088199167,-0.183689516081151,-0.184506241605777,-1.4873890281829387,2.074946540686917,-0.9476050149661748,1.4828945719141,-1.8450188901339744,2.4888686138867717,-1.1478902596247005,2.0680567380673054,-0.8402514070231084,-1.162163315093922,1.1737360624261743,0.2474688759165884,1.017189156075095,0.536841043699761,0.7145598713361593,-0.9451398219289476,-1.203437411885224,1.658575678380387,0.0190599786628883,0.6481873400876991,1.6112783650833369,1.432806369737652,1.7146983307364805,1
