,날짜,변동 %,당일 변동률
0,2022-10-17,-3.08,-3.923
1,2022-10-18,3.43,0.947
2,2022-10-19,0.9,-1.747
3,2022-10-20,-0.85,-0.082
4,2022-10-21,-0.61,-0.399
5,2022-10-24,2.31,2.682
6,2022-10-25,0.86,0.787
7,2022-10-26,2.25,1.838
8,2022-10-27,-2.04,0.018
9,2022-10-28,-1.63,-1.634
10,2022-10-31,2.87,3.123
11,2022-11-01,-1.03,-0.365
12,2022-11-02,-0.89,-2.366
13,2022-11-03,-3.36,-3.309
14,2022-11-04,-1.73,-0.543
15,2022-11-07,1.28,-0.691
16,2022-11-08,0.85,0.452
17,2022-11-09,0.49,0.044
18,2022-11-10,-2.48,-1.665
19,2022-11-11,7.35,2.254
20,2022-11-14,1.88,1.785
21,2022-11-15,-1.12,-0.335
22,2022-11-16,1.45,-1.014
23,2022-11-17,-1.54,-0.679
24,2022-11-18,-0.35,1.238
25,2022-11-21,0.01,-0.986
26,2022-11-22,-1.09,-0.6
27,2022-11-23,1.36,1.048
28,2022-11-25,0.99,0.991
29,2022-11-28,-0.52,-0.041
30,2022-11-29,-1.58,-0.88
31,2022-11-30,-0.59,-0.689
32,2022-12-01,4.41,4.3
33,2022-12-02,0.13,0.063
34,2022-12-05,-0.18,1.354
35,2022-12-06,-1.93,-1.239
36,2022-12-07,-2.0,-1.902
37,2022-12-08,-0.51,-0.049
38,2022-12-09,1.13,0.642
39,2022-12-12,-0.7,-0.304
40,2022-12-13,1.26,1.164
41,2022-12-14,1.01,-2.478
42,2022-12-15,-0.76,-0.686
43,2022-12-16,-3.23,-1.835
44,2022-12-19,-0.97,-0.578
45,2022-12-20,-1.49,-1.507
46,2022-12-21,0.01,0.536
47,2022-12-22,1.54,1.108
48,2022-12-23,-2.18,-1.042
49,2022-12-27,0.21,0.576
50,2022-12-28,-1.38,-1.041
51,2022-12-29,-1.35,-1.218
52,2022-12-30,2.59,1.518
53,2023-01-03,-0.11,0.946
54,2023-01-04,-0.76,-1.658
55,2023-01-05,0.69,-0.087
56,2023-01-06,-1.47,-0.819
57,2023-01-09,2.56,1.981
58,2023-01-10,0.63,-0.248
59,2023-01-11,1.01,1.272
60,2023-01-12,1.76,1.266
61,2023-01-13,0.64,0.29
62,2023-01-17,0.71,1.584
63,2023-01-18,0.14,0.227
64,2023-01-19,-1.24,-1.915
65,2023-01-20,-0.96,-0.35
66,2023-01-23,2.66,1.975
67,2023-01-24,2.01,1.723
68,2023-01-25,-0.27,0.277
69,2023-01-26,-0.18,1.497
70,2023-01-27,1.76,0.471
71,2023-01-30,0.95,1.319
72,2023-01-31,-1.96,-1.03
73,2023-02-01,1.67,1.632
74,2023-02-02,2.0,2.101
75,2023-02-03,3.25,1.124
76,2023-02-06,-1.59,0.503
77,2023-02-07,-1.0,-0.142
78,2023-02-08,1.9,1.871
79,2023-02-09,-1.68,-1.314
80,2023-02-10,-1.02,-2.316
81,2023-02-13,-0.61,0.03
82,2023-02-14,1.48,1.128
83,2023-02-15,0.57,1.287
84,2023-02-16,0.92,1.39
85,2023-02-17,-1.78,-0.34
86,2023-02-21,-0.58,0.083
87,2023-02-22,-2.5,-1.272
88,2023-02-23,0.13,-0.088
89,2023-02-24,0.72,-0.4
90,2023-02-27,-1.69,-0.081
91,2023-02-28,0.63,-0.436
92,2023-03-01,-0.1,0.039
93,2023-03-02,-0.66,-0.595
94,2023-03-03,0.73,1.678
95,2023-03-06,1.97,1.426
96,2023-03-07,-0.11,-0.521
97,2023-03-08,-1.25,-1.205
98,2023-03-09,0.4,0.198
99,2023-03-10,-2.05,-2.072
100,2023-03-13,-1.76,-1.646
101,2023-03-14,0.45,1.335
102,2023-03-15,2.14,0.62
103,2023-03-16,0.05,1.265
104,2023-03-17,2.48,2.92
105,2023-03-20,-0.74,-0.563
106,2023-03-21,0.39,0.527
107,2023-03-22,1.58,0.81
108,2023-03-23,-1.6,-1.582
109,2023-03-24,1.01,-0.203
110,2023-03-27,0.31,0.65
111,2023-03-28,-0.47,-0.84
112,2023-03-29,-0.45,-0.312
113,2023-03-30,1.79,0.596
114,2023-03-31,0.73,0.025
115,2023-04-03,1.74,1.582
116,2023-04-04,-0.27,0.357
117,2023-04-05,-0.52,-0.673
118,2023-04-06,-1.07,-0.703
119,2023-04-10,0.76,1.247
120,2023-04-11,-0.03,0.912
121,2023-04-12,-0.43,-0.4
122,2023-04-13,-0.85,-1.499
123,2023-04-14,1.99,1.407
124,2023-04-17,-0.35,0.046
125,2023-04-18,0.28,0.409
126,2023-04-19,-0.04,-0.663
127,2023-04-20,0.03,0.775
128,2023-04-21,-0.8,0.17
129,2023-04-24,0.11,0.219
130,2023-04-25,-0.29,-0.135
131,2023-04-26,-1.98,-1.417
132,2023-04-27,0.47,-0.494
133,2023-04-28,2.43,1.421
134,2023-05-01,0.69,0.9
135,2023-05-02,-0.11,0.021
136,2023-05-03,-1.08,-0.963
137,2023-05-04,-0.46,-0.593
138,2023-05-05,-0.49,-0.258
139,2023-05-08,2.25,1.345
140,2023-05-09,0.18,0.206
141,2023-05-10,-0.63,-0.133
142,2023-05-11,1.04,0.161
143,2023-05-12,0.18,0.059
144,2023-05-15,-0.35,-0.533
145,2023-05-16,0.66,0.521
146,2023-05-17,-0.18,0.13
147,2023-05-18,1.28,0.904
148,2023-05-19,1.51,1.398
149,2023-05-22,-0.24,-0.406
150,2023-05-23,0.5,0.445
151,2023-05-24,-1.26,-0.732
152,2023-05-25,-0.61,0.018
153,2023-05-26,1.71,-0.066
154,2023-05-30,2.19,1.879
155,2023-05-31,0.32,-0.699
156,2023-06-01,-0.63,-0.255
157,2023-06-02,1.28,1.209
158,2023-06-05,1.07,0.381
159,2023-06-06,-0.09,-0.068
160,2023-06-07,0.36,0.582
161,2023-06-08,-1.29,-1.432
162,2023-06-09,1.02,0.955
163,2023-06-12,0.16,-0.4
164,2023-06-13,1.53,1.017
165,2023-06-14,0.83,0.05
166,2023-06-15,0.39,0.412
167,2023-06-16,1.15,1.547
168,2023-06-20,-0.68,-1.223
169,2023-06-21,-0.16,0.183
170,2023-06-22,-1.21,-0.871
171,2023-06-23,0.95,1.393
172,2023-06-26,-1.01,0.062
173,2023-06-27,-1.16,-0.987
174,2023-06-28,1.65,1.243
175,2023-06-29,0.27,0.635
176,2023-06-30,0.0,-0.008
177,2023-07-03,1.45,0.495
178,2023-07-05,0.21,0.131
179,2023-07-06,-0.18,0.142
180,2023-07-07,-0.82,0.189
181,2023-07-10,-0.13,-0.054
182,2023-07-11,0.18,0.294
183,2023-07-12,0.55,0.371
184,2023-07-13,1.15,0.024
185,2023-07-14,1.58,0.837
186,2023-07-17,-0.18,-0.374
187,2023-07-18,0.93,0.672
188,2023-07-19,0.76,0.995
189,2023-07-20,0.03,-0.281
190,2023-07-21,-2.05,-1.471
191,2023-07-24,-0.22,-0.815
192,2023-07-25,0.19,-0.162
193,2023-07-26,0.61,0.364
194,2023-07-27,-0.12,0.027
195,2023-07-28,-0.55,-1.879
196,2023-07-31,1.9,0.823
197,2023-08-01,0.21,0.057
198,2023-08-02,-0.43,0.063
199,2023-08-03,-2.17,-1.127
200,2023-08-04,-0.1,0.431
201,2023-08-07,-0.36,-0.832
202,2023-08-08,0.61,0.157
203,2023-08-09,-0.79,0.064
204,2023-08-10,-1.17,-1.263
205,2023-08-11,0.12,-0.581
206,2023-08-14,-0.68,0.082
207,2023-08-15,1.05,1.392
208,2023-08-16,-1.14,-0.941
209,2023-08-17,-1.15,-0.872
210,2023-08-18,-1.17,-1.555
211,2023-08-21,-0.2,0.764
212,2023-08-22,1.56,1.126
213,2023-08-23,0.06,-0.648
214,2023-08-24,1.59,1.394
215,2023-08-25,-1.87,-2.677
216,2023-08-28,0.94,0.564
217,2023-08-29,0.84,0.071
218,2023-08-30,1.74,1.874
219,2023-08-31,0.54,0.412
220,2023-09-01,0.11,-0.047
221,2023-09-05,-0.02,-0.695
222,2023-09-06,-0.08,0.189
223,2023-09-07,-1.06,-0.832
224,2023-09-08,-0.89,0.539
225,2023-09-11,0.09,0.05
226,2023-09-12,1.14,0.244
227,2023-09-13,-1.04,-0.616
228,2023-09-14,0.29,0.29
229,2023-09-15,0.81,0.261
230,2023-09-18,-1.56,-1.302
231,2023-09-19,0.01,0.295
232,2023-09-20,-0.23,0.211
233,2023-09-21,-1.53,-1.759
234,2023-09-22,-1.82,-0.781
235,2023-09-25,-0.09,-0.567
236,2023-09-26,0.45,0.75
237,2023-09-27,-1.57,-0.89
238,2023-09-28,0.22,-0.172
239,2023-09-29,0.83,1.211
240,2023-10-02,0.14,-0.888
241,2023-10-03,0.67,0.679
242,2023-10-04,-1.87,-1.287
243,2023-10-05,1.35,1.093
244,2023-10-06,-0.12,-0.063
245,2023-10-09,1.6,2.313
246,2023-10-10,0.39,1.186
247,2023-10-11,0.58,0.422
248,2023-10-12,0.71,0.297
249,2023-10-13,-0.63,-0.719
250,2023-10-16,-1.23,-1.516
251,2023-10-17,1.2,0.849
252,2023-10-18,-0.25,0.849
253,2023-10-19,-1.62,-0.933
254,2023-10-20,-0.96,-1.263
